Brand Name,Model_Name,Model_Year,Emi Per Month,Down Payment,KMs Travelled,Owners,Fule Type,RTO Number,Location,Engine Displacement,Transmission Type,Original Price,Actual Price
Toyota,Etios Liva,2011,"5,181",Zero,"35,131",2,Petrol,DL-10,Noida,,Manual,"2,87,000","2,65,000"
Hyundai,Tucson New,2018,"26,667",Zero,"42,864",1,Petrol,HR-26,Noida,2.0,Manual,"17,55,000","14,01,000"
Skoda,Rapid,2016,"9,228",Zero,"66,054",1,Petrol,DL-7C,Noida,1.6,Manual,"4,72,000","4,72,000"
Hyundai,Verna,2014,"7,937",Zero,"94,348",3,Petrol,HR-26,Delhi,,Manual,"4,21,000","4,06,000"
Tata,TIGOR,2018,"10,127",Zero,"57,116",1,Petrol,UP-16,Ghaziabad,,Manual,"5,32,000","5,18,000"
Honda,Amaze,2020,"12,102",Zero,"15,072",2,Petrol,HR-26,Gurugram,1.2,Manual,"7,02,000","6,19,000"
Honda,Brio,2016,"5,982",Zero,"59,609",1,Petrol,DL-10,Noida,,Manual,"3,21,000","3,06,000"
Skoda,Rapid,2021,"20,271",Zero,"43,210",2,Petrol,DL-10,Delhi,,Manual,"11,19,000","10,65,000"
Maruti,Swift,2016,"8,465",Zero,"40,368",1,Petrol,HR-26,Faridabad,,Manual,"4,77,000","4,33,000"
Hyundai,VENUE,2020,"18,691",Zero,"57,163",1,Petrol,UP-14,Noida,,Automatic,"10,21,000","9,82,000"
Skoda,Rapid,2018,"14,839",Zero,"59,030",2,Diesel,DL-1C,Gurugram,,Automatic,"8,37,000","7,59,000"
Hyundai,Elite i20,2018,"10,303",Zero,"40,826",2,Petrol,DL-4C,Delhi,,Manual,"5,66,000","5,27,000"
Honda,City,2016,"13,411",Zero,"1,06,280",2,CNG,DL-2C,Noida,1.5,Automatic,"7,20,000","6,86,000"
Volkswagen,Polo,2015,"7,234",Zero,"84,265",2,Petrol,HR-51,Faridabad,,Manual,"4,11,000","3,70,000"
Toyota,Corolla Altis,2015,"16,046",Zero,"60,408",2,Petrol,DL-8C,Noida,,Automatic,"9,83,000","8,43,000"
Toyota,Corolla Altis,2012,"9,032",Zero,"63,140",1,Petrol,DL-3C,Gurugram,,Automatic,"4,96,000","4,62,000"
Renault,Kwid,2017,"4,790",Zero,"67,522",3,Petrol,DL-8C,Delhi,,Automatic,"2,59,000","2,45,000"
Datsun,Redi Go,2020,"7,273",Zero,"22,551",1,Petrol,UP-14,Noida,,Automatic,"4,13,000","3,72,000"
Toyota,Corolla Altis,2018,"18,920",Zero,"1,01,720",1,Diesel,HR-26,Noida,,Manual,"11,53,000","9,94,000"
Hyundai,Creta,2017,"20,842",Zero,"16,820",1,Petrol,HR-26,Chhatarpur,,Automatic,"11,22,000","10,95,000"
Skoda,Rapid,2013,"7,214",Zero,"96,727",3,Petrol,TN-01,Chennai,,Manual,"3,95,000","3,69,000"
Maruti,A Star,2010,"3,656",Zero,"92,648",3,Petrol,TN-10,Navalur,,Manual,"1,96,000","1,87,000"
Skoda,Rapid,2018,"15,589",Zero,"53,446",1,Petrol,TN-02,Chennai,,Automatic,"8,35,000","8,19,000"
Hyundai,i20,2011,"5,767",Zero,"50,046",3,Petrol,TN-02,Navalur,,Manual,"3,01,000","2,95,000"
Maruti,Alto 800,2014,"5,239",Zero,"92,289",2,Petrol,TN-22,Chennai,,Manual,"2,68,000","2,68,000"
Hyundai,VENUE,2019,"15,570",Zero,"75,430",1,Petrol,TN-12,Chennai,,Manual,"8,83,000","8,18,000"
Maruti,Swift Dzire,2016,"12,532",Zero,"85,399",2,Diesel,TN-09,Chennai,,Automatic,"6,79,000","6,41,000"
Tata,NEXON,2018,"16,503",Zero,"26,820",1,Petrol,TN-11,Chennai,,Automatic,"8,67,000","8,67,000"
Renault,Kwid,2018,"5,963",Zero,"53,751",3,Petrol,TN-55,Chennai,,Manual,"3,40,000","3,05,000"
Renault,Kwid,2018,"7,312",Zero,"55,873",1,Petrol,TN-18,Chennai,,Automatic,"4,16,000","3,74,000"
Tata,Zest,2015,"7,879",Zero,"80,375",1,Petrol,TN-01,Chennai,,Manual,"4,03,000","4,03,000"
Volkswagen,Polo,2020,"12,610",Zero,"43,712",1,Petrol,TN-14,Chennai,,Manual,"6,45,000","6,45,000"
Honda,Amaze,2021,"13,998",Zero,"20,086",2,Petrol,TN-05,Chennai,1.2,Manual,"7,16,000","7,16,000"
Hyundai,Elite i20,2016,"11,124",Zero,"86,315",1,Petrol,TN-01,Chennai,,Manual,"6,08,000","5,69,000"
Mahindra,XUV 3OO,2021,"20,785",Zero,"22,402",1,Petrol,TN-74,Chennai,8.0,Manual,"11,37,000","10,92,000"
Maruti,Swift Dzire,2014,"8,543",Zero,"49,387",2,Petrol,TN-07,Chennai,,Manual,"4,82,000","4,37,000"
Hyundai,Elite i20,2018,"13,255",Zero,"55,101",2,Petrol,TN-87,Chennai,,Manual,"7,26,000","6,78,000"
Nissan,MAGNITE,2022,"11,945",Zero,"37,716",1,Petrol,TN-03,Chennai,,Manual,"6,22,000","6,11,000"
Maruti,Swift,2013,"7,194",Zero,"88,122",3,Petrol,TN-11,Chennai,,Manual,"4,14,000","3,68,000"
Hyundai,Verna,2017,"15,989",Zero,"82,176",1,Diesel,TN-18,Chennai,1.6,Manual,"8,57,000","8,40,000"
Honda,City,2013,"9,619",Zero,"40,416",1,Petrol,KA-05,Benga...,1.5,Manual,"5,44,000","4,92,000"
Hyundai,Creta,2016,"16,445",Zero,"81,853",2,Petrol,KA-01,Bengaluru,,Manual,"9,29,000","8,64,000"
Datsun,Redi Go,2018,"5,161",Zero,"73,509",2,Petrol,KA-19,Benga...,,Manual,"2,77,000","2,64,000"
Toyota,Innova Crysta,2016,"37,535",Zero,"35,807",1,Diesel,KA-03,Bengaluru,2.4,Manual,"20,01,000","19,72,000"
Toyota,Etios Liva,2011,"7,077",Zero,"56,898",1,Petrol,KA-03,Bengaluru,,Manual,"3,62,000","3,62,000"
Honda,Amaze,2018,"14,975",Zero,"53,497",2,Diesel,KA-53,Benga...,1.5,Automatic,"8,02,000","7,66,000"
Maruti,Omni,2015,"5,220",Zero,"56,292",1,Petrol,KA-01,Bengaluru,5.0,Manual,"2,75,000","2,67,000"
Maruti,Swift Dzire,2016,"11,476",Zero,"43,138",1,Petrol,KA-03,Bengaluru,,Manual,"6,47,000","5,87,000"
Hyundai,Verna,2011,"7,370",Zero,"83,667",2,Diesel,KA-03,Bengaluru,,Manual,"3,92,000","3,77,000"
Volkswagen,Polo,2016,"10,792",Zero,"90,261",1,Petrol,KA-03,Bengaluru,,Manual,"5,98,000","5,52,000"
Nissan,Micra,2016,"8,367",Zero,"77,282",1,Petrol,KA-04,Bengaluru,,Automatic,"4,39,000","4,28,000"
Honda,City,2017,"18,730",Zero,"76,428",2,Petrol,KA-50,Bengaluru,1.5,Automatic,"9,84,000","9,84,000"
Volkswagen,Polo,2010,"6,588",Zero,"52,771",2,Petrol,KA-03,Bengaluru,,Manual,"3,51,000","3,37,000"
Honda,City,2012,"8,602",Zero,"71,592",2,Petrol,KA-03,Bengaluru,1.5,Manual,"4,58,000","4,40,000"
Tata,Tiago,2016,"9,130",Zero,"67,261",2,Petrol,KA-21,Bengaluru,,Manual,"5,13,000","4,67,000"
Tata,TIGOR,2020,"14,682",Zero,"25,790",1,Petrol,KA-02,Bengaluru,,Manual,"7,79,000","7,51,000"
Tata,Tiago,2016,"9,658",Zero,"25,950",1,Petrol,KA-03,Bengaluru,,Manual,"5,44,000","4,94,000"
Toyota,Etios Liva,2012,"8,113",Zero,"63,887",2,Diesel,KA-02,Bengaluru,,Manual,"4,40,000","4,15,000"
Hyundai,Verna,2015,"14,995",Zero,"58,676",1,Diesel,KA-01,Bengaluru,1.6,Manual,"7,89,000","7,67,000"
Hyundai,Verna,2015,"10,889",Zero,"65,868",3,Petrol,KA-51,Bengaluru,,Manual,"6,17,000","5,57,000"
Renault,Kwid,2016,"4,594",Zero,"80,786",2,Petrol,TS-03,Hyderabad,,Manual,"2,35,000","2,35,000"
Mahindra,KUV 100 NXT,2018,"8,758",Zero,"72,407",1,Diesel,TS-07,Hyderabad,8.0,Manual,"4,76,000","4,48,000"
Honda,City,2011,"8,328",Zero,"54,924",2,Petrol,AP-13,Hyderabad,1.5,Automatic,"4,26,000","4,26,000"
Renault,Kwid,2022,"10,674",Zero,"11,689",1,Petrol,TS-04,Hyderabad,,Manual,"5,88,000","5,46,000"
Maruti,Swift,2019,"11,847",Zero,"72,282",2,Petrol,TS-13,Hyderabad,,Automatic,"6,18,000","6,06,000"
Honda,City,2012,"8,485",Zero,"1,18,753",1,Petrol,AP-09,Hyderabad,1.5,Manual,"4,48,000","4,34,000"
Hyundai,i20,2013,"7,976",Zero,"72,875",2,Petrol,AP-09,Hyderabad.,,Manual,"4,08,000","4,08,000"
Maruti,Swift Dzire,2016,"12,375",Zero,"10,806",2,Petrol,TS-07,Hyderabad,,Manual,"6,75,000","6,33,000"
Tata,NEXON,2019,"14,975",Zero,"59,380",1,Diesel,TS-08,Hyderabad.,,Manual,"7,85,000","7,66,000"
Volkswagen,Polo,2020,"15,646",Zero,"28,883",2,Petrol,TS-08,Hyderabad,,Manual,"8,59,000","8,22,000"
Honda,Jazz,2015,"8,250",Zero,"85,589",2,Petrol,TS-13,Hyderabad,1.2,Manual,"4,59,000","4,22,000"
Renault,Kwid,2017,"5,728",Zero,"65,192",1,Petrol,TS-08,Hyderabad,,Manual,"3,09,000","2,93,000"
Volkswagen,Vento,2013,"7,351",Zero,"1,10,807",2,Diesel,AP-10,Hyderabad,,Manual,"3,95,000","3,76,000"
Maruti,Swift Dzire,2013,"8,837",Zero,"1,11,274",2,Diesel,AP-09,Hyderabad,,Manual,"4,84,000","4,52,000"
Maruti,Celerio,2016,"9,873",Zero,"38,417",1,Petrol,TS-09,Hyderabad,,Automatic,"5,28,000","5,05,000"
Hyundai,Elite i20,2016,"12,825",Zero,"48,640",1,Petrol,TS-08,Hyderabad,,Manual,"7,01,000","6,56,000"
Honda,Amaze,2014,"8,328",Zero,"71,861",2,Petrol,AP-28,Hyderabad,1.2,Manual,"4,63,000","4,26,000"
Ford,New Figo,2021,"15,171",Zero,"16,579",1,Petrol,TS-09,Hyderabad,,Automatic,"7,98,000","7,76,000"
Hyundai,VENUE,2019,"19,148",Zero,"20,778",1,Petrol,TS-13,Hyderabad,,Automatic,"10,38,000","10,06,000"
KIA,SELTOS,2019,"23,393",Zero,"78,396",1,Petrol,TS-15,Hyderabad,,Automatic,"13,47,000","12,29,000"
Hyundai,Elite i20,2017,"11,046",Zero,"34,803",1,Petrol,UP-16,Noida,,Manual,"5,93,000","5,65,000"
Honda,Brio,2013,"4,477",Zero,"67,656",2,Petrol,DL-1C,Noida,,Manual,"2,76,000","2,29,000"
Renault,Kwid,2017,"4,790",Zero,"67,522",3,Petrol,DL-8C,Delhi,,Automatic,"2,59,000","2,45,000"
Hyundai,Tucson New,2018,"22,137",Zero,"86,933",2,Petrol,UP-14,Noida,2.0,Manual,"15,83,000","11,63,000"
Hyundai,Santro Xing,2012,"3,675",Zero,"90,337",1,Petrol,UP-78,Ghaziabad,,Manual,"1,99,000","1,88,000"
Ford,Ecosport,2019,"13,900",Zero,"60,121",1,Diesel,DL-10,Noida,,Manual,"7,87,000","7,11,000"
Volkswagen,Polo,2010,"3,539",Zero,"1,02,254",2,Petrol,DL-8C,Noida,,Manual,"2,06,000","1,81,000"
Hyundai,Eon,2016,"4,516",Zero,"48,144",1,Petrol,HR-26,Delhi,,Manual,"2,51,000","2,31,000"
Tata,Tiago,2018,"7,801",Zero,"33,709",2,Petrol,UP-16,Noida,,Manual,"4,27,000","3,99,000"
Tata,NEXON,2020,"13,099",Zero,"23,358",1,Petrol,UP-14,Ghaziabad,,Manual,"6,89,000","6,70,000"
Maruti,Dzire,2018,"11,828",Zero,"41,309",1,Petrol,DL-8C,Noida,,Automatic,"6,67,000","6,05,000"
Skoda,Rapid,2016,"9,228",Zero,"66,054",1,Petrol,DL-7C,Noida,1.6,Manual,"4,72,000","4,72,000"
Renault,Kwid,2017,"4,829",Zero,"33,095",2,Petrol,UP-14,Noida,,Manual,"2,52,000","2,47,000"
Maruti,IGNIS,2022,"9,892",Zero,"18,254",1,Petrol,UP-14,Noida,,Manual,"5,41,000","5,06,000"
Honda,Brio,2013,"5,063",Zero,"21,682",2,Petrol,UP-16,Noida,,Manual,"2,82,000","2,59,000"
Renault,Duster,2019,"13,548",Zero,"1,00,579",2,Diesel,DL-7C,Noida,110.0,Manual,"8,02,000","6,93,000"
Tata,ALTROZ,2020,"13,333",Zero,"32,282",1,Petrol,UP-53,Noida,,Manual,"7,63,000","6,82,000"
Hyundai,i10,2011,"3,871",Zero,"99,880",1,Petrol,UP-32,Noida,,Manual,"1,98,000","1,98,000"
Skoda,Rapid,2020,"16,312",Zero,"30,761",1,Petrol,DL-10,Delhi,,Manual,"8,57,000","8,57,000"
Tata,Harrier,2019,"25,449",Zero,"52,860",2,Diesel,HR-26,Gurugram,,Manual,"14,18,000","13,37,000"
Hyundai,i10,2011,"5,474",Zero,"52,419",1,Petrol,MH-12,Pune,,Manual,"2,85,000","2,80,000"
Maruti,Ertiga,2019,"16,522",Zero,"43,576",1,Petrol,MH-47,Pune,,Automatic,"8,86,000","8,68,000"
Renault,Kwid,2019,"6,354",Zero,"35,747",2,Petrol,MH-14,Pune,,Manual,"3,25,000","3,25,000"
Hyundai,i10,2015,"7,937",Zero,"31,895",2,Petrol,MH-12,Pune,,Manual,"4,21,000","4,06,000"
Renault,Kwid,2015,"4,633",Zero,"65,333",1,Petrol,MH-14,Pune,,Manual,"2,37,000","2,37,000"
Maruti,Swift,2011,"6,471",Zero,"25,857",1,Petrol,MH-14,Pune,,Manual,"3,50,000","3,31,000"
Hyundai,i20,2012,"5,572",Zero,"76,823",2,Petrol,MH-02,Pune,,Manual,"3,07,000","2,85,000"
Honda,City,2015,"11,593",Zero,"1,04,239",2,CNG,MH-14,Pune,1.5,Manual,"6,10,000","5,93,000"
Volkswagen,Polo,2015,"8,524",Zero,"82,050",2,Diesel,MH-05,Pune,1.5,Manual,"4,54,000","4,36,000"
Maruti,Swift,2011,"5,552",Zero,"82,202",3,Petrol,MH-12,Pune,,Manual,"3,13,000","2,84,000"
Tata,Tiago,2017,"8,758",Zero,"39,662",2,Petrol,MH-03,Pune,,Automatic,"4,57,000","4,48,000"
Maruti,IGNIS,2020,"12,610",Zero,"16,569",2,Petrol,MH-01,Pune,,Automatic,"6,76,000","6,45,000"
Hyundai,i10,2010,"3,343",Zero,"42,872",2,Petrol,MH-03,Pune,,Manual,"1,87,000","1,71,000"
Hyundai,Creta,2016,"16,008",Zero,"63,731",1,Petrol,MH-14,Pune,,Manual,"8,81,000","8,41,000"
Hyundai,Verna,2013,"7,644",Zero,"99,583",1,Petrol,MH-01,Pune,,Manual,"3,91,000","3,91,000"
Volkswagen,Vento,2014,"7,683",Zero,"1,12,190",3,Diesel,MH-12,Pune,,Manual,"4,24,000","3,93,000"
Hyundai,i10,2010,"3,597",Zero,"77,431",1,Petrol,MH-12,Pune,,Manual,"2,09,000","1,84,000"
Maruti,Swift,2011,"5,728",Zero,"60,385",1,Petrol,MH-14,Pune,,Manual,"3,27,000","2,93,000"
Toyota,Etios Liva,2017,"8,270",Zero,"22,525",2,Petrol,MH-01,Pune,,Manual,"5,16,000","4,23,000"
Renault,Duster,2018,"13,705",Zero,"36,760",2,Diesel,MH-03,Pune,110.0,Manual,"7,40,000","7,01,000"
Honda,City,2010,"4,497",Zero,"73,789",3,Petrol,GJ-06,Ahmedabad,1.5,Manual,"2,46,000","2,30,000"
Maruti,Vitara Brezza,2021,"15,308",Zero,"60,962",1,Petrol,GJ-01,Ahmedabad,,Manual,"8,42,000","7,83,000"
Maruti,Swift,2015,"8,270",Zero,"90,581",2,Petrol,GJ-01,Ahmedabad,,Manual,"4,23,000","4,23,000"
Maruti,Zen Estilo,2010,"2,933",Zero,"82,224",1,Petrol,DL-3C,Ahmedabad,,Manual,"1,57,000","1,50,000"
Honda,City,2018,"14,858",Zero,"1,11,005",1,CNG,GJ-01,Ahmedabad,1.5,Manual,"8,02,000","7,60,000"
Maruti,Ciaz,2018,"12,610",Zero,"70,248",1,Petrol,GJ-03,Ahmedabad,,Manual,"7,02,000","6,45,000"
Mahindra,XUV500,2019,"24,192",Zero,"67,102",1,Diesel,GJ-01,Ahmedabad,7.0,Automatic,"13,47,000","12,71,000"
Tata,TIGOR,2019,"10,342",Zero,"88,143",1,CNG,GJ-01,Ahmedabad,,Manual,"5,41,000","5,29,000"
Maruti,Eeco,2018,"9,149",Zero,"57,011",1,CNG,GJ-01,Ahmedabad,5.0,Manual,"4,73,000","4,68,000"
Hyundai,Grand i10,2019,"10,401",Zero,"50,612",1,CNG,GJ-18,Ahmedabad,,Manual,"5,82,000","5,32,000"
Maruti,Swift,2020,"11,476",Zero,"57,109",1,Petrol,GJ-27,Ahmedabad,,Manual,"5,98,000","5,87,000"
Maruti,Alto 800,2017,"5,670",Zero,"89,127",2,CNG,GJ-01,Ahmedabad,,Manual,"2,98,000","2,90,000"
KIA,SONET,2021,"23,317",Zero,"76,273",1,Diesel,GJ-27,Ahmedabad,,Automatic,"12,69,000","12,25,000"
Maruti,Baleno,2020,"12,336",Zero,"73,730",2,Petrol,GJ-08,Ahmedabad,,Manual,"6,31,000","6,31,000"
Tata,Harrier,2021,"30,512",Zero,"26,684",1,Diesel,GJ-01,Ahmedabad,,Automatic,"16,26,000","16,03,000"
Toyota,Fortuner,2017,"42,541",Zero,"1,16,742",3,Diesel,GJ-27,Ahmedabad,2.8,Automatic,"23,45,000","22,35,000"
Hyundai,Grand i10,2017,"8,934",Zero,"17,556",1,Petrol,GJ-01,Ahmedabad,,Manual,"5,20,000","4,57,000"
Hyundai,Eon,2013,"3,734",Zero,"58,000",3,Petrol,GJ-01,Ahmedabad,,Manual,"1,96,000","1,91,000"
Maruti,Eeco,2018,"7,859",Zero,"75,399",1,Petrol,GJ-23,Ahmedabad,5.0,Manual,"4,17,000","4,02,000"
Maruti,Swift Dzire,2012,"6,256",Zero,"1,19,603",3,Petrol,GJ-01,Ahmedabad,,Manual,"3,39,000","3,20,000"
Maruti,Swift,2016,"7,077",Zero,"80,664",1,Petrol,UP-78,Noida,,Manual,"4,05,000","3,62,000"
Hyundai,Elite i20,2017,"11,046",Zero,"34,803",1,Petrol,UP-16,Noida,,Manual,"5,93,000","5,65,000"
Skoda,Rapid,2016,"9,228",Zero,"66,054",1,Petrol,DL-7C,Noida,1.6,Manual,"4,72,000","4,72,000"
Volkswagen,Polo,2012,"4,418",Zero,"59,593",2,Petrol,DL-10,Delhi,,Manual,"2,39,000","2,26,000"
Tata,Harrier,2019,"25,449",Zero,"52,860",2,Diesel,HR-26,Gurugram,,Manual,"14,18,000","13,37,000"
Hyundai,i20,2010,"3,773",Zero,"66,190",1,Petrol,HR-26,Noida,,Manual,"1,93,000","1,93,000"
Ford,Ecosport,2019,"13,900",Zero,"60,121",1,Diesel,DL-10,Gurugram,,Manual,"7,87,000","7,11,000"
Honda,Amaze,2020,"12,102",Zero,"15,072",2,Petrol,HR-26,Noida,1.2,Manual,"7,02,000","6,19,000"
Honda,Brio,2013,"5,063",Zero,"21,682",2,Petrol,UP-16,Delhi,,Manual,"2,82,000","2,59,000"
Hyundai,Eon,2016,"4,516",Zero,"48,144",1,Petrol,HR-26,Gurugram,,Manual,"2,51,000","2,31,000"
Honda,CRV,2018,"27,542",Zero,"66,828",1,Petrol,DL-9C,Ghaziabad,2.4,Automatic,"15,88,000","14,47,000"
Honda,Brio,2014,"5,572",Zero,"55,996",1,Petrol,DL-3C,Gurugram,,Manual,"2,98,000","2,85,000"
Jeep,Compass,2021,"33,881",Zero,"37,129",2,Petrol,DL-1C,Delhi,,Automatic,"19,80,000","17,80,000"
Skoda,Rapid,2020,"16,312",Zero,"30,761",1,Petrol,DL-10,Noida,,Manual,"8,57,000","8,57,000"
Tata,ALTROZ,2020,"13,333",Zero,"32,282",1,Petrol,UP-53,Delhi,,Manual,"7,63,000","6,82,000"
Honda,Jazz,2017,"9,052",Zero,"53,491",2,Petrol,DL-14,Delhi,1.2,Manual,"5,22,000","4,63,000"
Hyundai,i10,2012,"3,675",Zero,"51,210",1,Petrol,DL-12,Faridabad,,Manual,"1,94,000","1,88,000"
Maruti,Alto,2019,"7,234",Zero,"52,397",1,CNG,DL-12,Noida,,Manual,"4,12,000","3,70,000"
Renault,TRIBER,2019,"9,443",Zero,"1,02,395",1,Petrol,DL-8C,Delhi,,Manual,"5,22,000","4,83,000"
Honda,Amaze,2020,"11,417",Zero,"36,305",2,Petrol,DL-9C,Gurugram,1.2,Manual,"6,58,000","5,84,000"
Skoda,Rapid,2018,"14,839",Zero,"59,030",2,Diesel,DL-1C,Gurugram,,Automatic,"8,37,000","7,59,000"
Hyundai,Verna,2019,"19,148",Zero,"14,598",2,Petrol,HR-26,Faridabad,1.6,Manual,"10,68,000","10,06,000"
Maruti,Swift Dzire,2019,"11,222",Zero,"67,441",1,Diesel,HR-81,Delhi,,Manual,"6,23,000","5,74,000"
Maruti,IGNIS,2017,"7,370",Zero,"70,693",2,Petrol,DL-8C,Gurugram,,Manual,"4,32,000","3,77,000"
Skoda,Rapid,2020,"16,750",Zero,"1,13,946",1,Petrol,HR-26,Gurugram,,Manual,"9,67,000","8,80,000"
Hyundai,i10,2012,"4,497",Zero,"54,346",2,Petrol,HR-10,Delhi,,Manual,"2,48,000","2,30,000"
