Availability,Residence Type,Price(in Crores),Area(sq.ft),Price per sq.ft (â‚¹),Construction Status,Locality,City
3 BHK,Apartment,1.18,2037,5793,Under Construction,Krishnarajapura,Bangalore
2 BHK,Apartment,0.693,1234,5614,Under Construction,Horamavu,Bangalore
2 BHK,Apartment,0.576,1240,4642,Under Construction,Electronic City Phase 1,Bangalore
2 BHK,Apartment,0.433,1110,3900,Ready to move,Sarjapur,Bangalore
4 BHK,Apartment,11.666,5180,22522,Ready to move,Frazer Town,Bangalore
Residential Plot,Residential,0.323,2000,1615,New,Karudabande Hosahalli,Bangalore
Residential Plot,Residential,0.33,1500,2200,New,Anekal City,Bangalore
3 BHK,Apartment,1.335,1641,8133,Under Construction,RR Nagar,Bangalore
2 BHK,Apartment,0.554,957,5787,Ready to move,Begur,Bangalore
Residential Plot,Residential,0.6,1500,3999,New,Devanahalli,Bangalore
3 BHK,Apartment,0.894,2079,4298,Ready to move,Hoskote,Bangalore
4 BHK,Apartment,3.165,2470,12815,Under Construction,Whitefield Hope Farm Junction,Bangalore
Residential Plot,Residential,0.36,1500,2400,New,Bidadi,Bangalore
4 BHK,Apartment,3.41,3067,11118,Ready to move,Hebbal,Bangalore
2 BHK,Apartment,0.525,1072,4894,Under Construction,Devanahalli,Bangalore
3 BHK,Apartment,1.336,1769,7553,Under Construction,Hebbal,Bangalore
Residential Plot,Residential,0.374,1500,2490,New,Anekal City,Bangalore
2 BHK,Apartment,0.558,1240,4500,Under Construction,Volagerekallahalli,Bangalore
3 BHK,Apartment,0.507,1206,4200,Under Construction,Chandapura,Bangalore
3 BHK,Apartment,0.918,1405,6536,Ready to move,Kasavanahalli,Bangalore
3 BHK,Apartment,1.559,1679,9287,Under Construction,Krishnarajapura,Bangalore
4 BHK,Villa,2.23,3054,7301,Under Construction,Sarjapur,Bangalore
3 BHK,Apartment,1.416,1708,8291,Ready to move,Gunjur,Bangalore
3 BHK,Apartment,1.429,1604,8907,Under Construction,Krishnarajapura,Bangalore
3 BHK,Apartment,0.738,1440,5124,Under Construction,Whitefield Hope Farm Junction,Bangalore
3 BHK,Apartment,1.336,1605,8321,Under Construction,Jalahalli,Bangalore
Residential Plot,Residential,0.378,1800,2100,New,Jigani,Bangalore
4 BHK,Villa,4.036,4815,8383,Under Construction,Sarjapur,Bangalore
1 BHK,Apartment,0.315,590,5339,Under Construction,Kengeri,Bangalore
2 BHK,Apartment,0.34,1017,3344,Ready to move,Sarjapur,Bangalore
2 BHK,Apartment,0.42,580,7239,Under Construction,Bagalur,Bangalore
Residential Plot,Residential,0.325,984,3300,New,Doddaballapur,Bangalore
2 BHK,Apartment,0.757,1252,6050,Ready to move,Whitefield Hope Farm Junction,Bangalore
2 BHK,Villa,0.395,800,4937,Under Construction,Anekal City,Bangalore
3 BHK,Apartment,1.19,2045,5819,Under Construction,Krishnarajapura,Bangalore
3 BHK,Apartment,0.925,1695,5458,Under Construction,Horamavu,Bangalore
3 BHK,Apartment,0.668,1445,4623,Under Construction,Electronic City Phase 1,Bangalore
2 BHK,Apartment,0.39,1000,3900,Ready to move,Sarjapur,Bangalore
4 BHK,Apartment,7.682,3633,21144,Ready to move,Frazer Town,Bangalore
Residential Plot,Residential,0.323,2000,1615,New,Karudabande Hosahalli,Bangalore
Residential Plot,Residential,0.528,2400,2200,New,Anekal City,Bangalore
3 BHK,Apartment,1.335,1641,8133,Under Construction,RR Nagar,Bangalore
2 BHK,Apartment,0.568,983,5780,Ready to move,Begur,Bangalore
Residential Plot,Residential,0.6,1500,3999,New,Devanahalli,Bangalore
3 BHK,Apartment,0.894,2079,4298,Ready to move,Hoskote,Bangalore
4 BHK,Apartment,2.453,1895,12944,Under Construction,Whitefield Hope Farm Junction,Bangalore
Residential Plot,Residential,0.623,2400,2594,New,Bidadi,Bangalore
3 BHK,Apartment,3.1,2620,11832,Ready to move,Hebbal,Bangalore
3 BHK,Apartment,1.246,1640,7599,Under Construction,Hebbal,Bangalore
Residential Plot,Residential,0.374,1500,2490,New,Anekal City,Bangalore
2 BHK,Apartment,0.558,1240,4500,Under Construction,Volagerekallahalli,Bangalore
3 BHK,Apartment,0.507,1206,4200,Under Construction,Chandapura,Bangalore
3 BHK,Apartment,0.959,1470,6523,Ready to move,Kasavanahalli,Bangalore
2 BHK,Apartment,1.104,1315,8398,Under Construction,Krishnarajapura,Bangalore
5 BHK,Villa,2.9,3901,7433,Under Construction,Sarjapur,Bangalore
3 BHK,Apartment,1.201,1451,8274,Ready to move,Gunjur,Bangalore
2 BHK,Apartment,0.986,1110,8883,Under Construction,Krishnarajapura,Bangalore
3 BHK,Apartment,0.785,1540,5098,Under Construction,Whitefield Hope Farm Junction,Bangalore
3 BHK,Apartment,1.255,1505,8337,Under Construction,Jalahalli,Bangalore
Residential Plot,Residential,0.376,1791,2100,New,Jigani,Bangalore
4 BHK,Villa,3.278,3727,8796,Under Construction,Sarjapur,Bangalore
2 BHK,Apartment,0.443,805,5497,Under Construction,Kengeri,Bangalore
2 BHK,Apartment,0.34,1017,3344,Ready to move,Sarjapur,Bangalore
2 BHK,Apartment,0.42,580,7239,Under Construction,Bagalur,Bangalore
Residential Plot,Residential,0.325,984,3300,New,Doddaballapur,Bangalore
2 BHK,Apartment,0.715,1181,6050,Ready to move,Whitefield Hope Farm Junction,Bangalore
2 BHK,Villa,0.395,800,4937,Under Construction,Anekal City,Bangalore
3 BHK,Apartment,0.978,1686,5799,Under Construction,Krishnarajapura,Bangalore
2 BHK,Apartment,0.656,1162,5649,Under Construction,Horamavu,Bangalore
2 BHK,Apartment,0.548,1180,4648,Under Construction,Electronic City Phase 1,Bangalore
2 BHK,Apartment,0.41,1050,3900,Ready to move,Sarjapur,Bangalore
4 BHK,Villa,6.026,3708,16250,Ready to move,CV Raman Nagar,Bangalore
Residential Plot,Residential,0.246,1500,1639,New,Karudabande Hosahalli,Bangalore
Residential Plot,Residential,0.264,1200,2200,New,Anekal City,Bangalore
2 BHK,Apartment,1.03,1240,8305,Under Construction,RR Nagar,Bangalore
2 BHK,Apartment,0.613,1065,5754,Ready to move,Begur,Bangalore
Residential Plot,Residential,0.96,2400,3999,New,Devanahalli,Bangalore
3 BHK,Apartment,0.894,2079,4298,Ready to move,Hoskote,Bangalore
4 BHK,Apartment,3.06,2385,12830,Under Construction,Whitefield Hope Farm Junction,Bangalore
Residential Plot,Residential,0.623,2400,2594,New,Bidadi,Bangalore
4 BHK,Apartment,3.6,3165,11374,Ready to move,Hebbal,Bangalore
3 BHK,Apartment,1.199,1573,7625,Under Construction,Hebbal,Bangalore
Residential Plot,Residential,0.299,1200,2490,New,Anekal City,Bangalore
2 BHK,Apartment,0.549,1220,4500,Under Construction,Volagerekallahalli,Bangalore
3 BHK,Apartment,0.507,1206,4200,Under Construction,Chandapura,Bangalore
1 BHK,Apartment,0.473,690,6860,Ready to move,Kasavanahalli,Bangalore
3 BHK,Apartment,1.537,1654,9291,Under Construction,Krishnarajapura,Bangalore
4 BHK,Villa,2.45,3298,7428,Under Construction,Sarjapur,Bangalore
2 BHK,Apartment,1.008,1229,8202,Ready to move,Gunjur,Bangalore
3 BHK,Apartment,1.43,1606,8907,Under Construction,Krishnarajapura,Bangalore
3 BHK,Apartment,0.754,1475,5115,Under Construction,Whitefield Hope Farm Junction,Bangalore
3 BHK,Apartment,1.36,1635,8317,Under Construction,Jalahalli,Bangalore
Residential Plot,Residential,0.348,1656,2100,New,Jigani,Bangalore
4 BHK,Villa,4.062,4534,8959,Under Construction,Sarjapur,Bangalore
3 BHK,Apartment,0.641,1165,5500,Under Construction,Kengeri,Bangalore
2 BHK,Apartment,0.39,1182,3296,Ready to move,Sarjapur,Bangalore
3 BHK,Apartment,0.59,703,8391,Under Construction,Bagalur,Bangalore
Residential Plot,Residential,0.325,984,3300,New,Doddaballapur,Bangalore
2 BHK,Apartment,0.743,1228,6050,Ready to move,Whitefield Hope Farm Junction,Bangalore
2 BHK,Villa,0.395,800,4937,Under Construction,Anekal City,Bangalore
2 BHK,Apartment,0.883,1522,5799,Under Construction,Krishnarajapura,Bangalore
3 BHK,Apartment,1.08,1858,5813,Under Construction,Krishnarajapura,Bangalore
2 BHK,Apartment,0.85,1466,5799,Under Construction,Krishnarajapura,Bangalore
3 BHK,Apartment,0.947,1633,5799,Under Construction,Krishnarajapura,Bangalore
3 BHK,Apartment,0.661,1430,4625,Under Construction,Electronic City Phase 1,Bangalore
2 BHK,Apartment,0.544,1170,4649,Under Construction,Electronic City Phase 1,Bangalore
3 BHK,Apartment,0.72,1560,4615,Under Construction,Electronic City Phase 1,Bangalore
2 BHK,Apartment,0.512,1100,4658,Under Construction,Electronic City Phase 1,Bangalore
3 BHK,Apartment,0.713,1545,4616,Under Construction,Electronic City Phase 1,Bangalore
3 BHK,Apartment,0.686,1485,4621,Under Construction,Electronic City Phase 1,Bangalore
3 BHK,Apartment,0.673,1455,4623,Under Construction,Electronic City Phase 1,Bangalore
2 BHK,Apartment,0.585,1260,4640,Under Construction,Electronic City Phase 1,Bangalore
3 BHK,Apartment,0.738,1600,4613,Under Construction,Electronic City Phase 1,Bangalore
2 BHK,Apartment,0.558,1200,4646,Under Construction,Electronic City Phase 1,Bangalore
2 BHK,Apartment,0.663,1175,5643,Under Construction,Horamavu,Bangalore
2 BHK,Apartment,0.669,1186,5637,Under Construction,Horamavu,Bangalore
2 BHK,Apartment,0.656,1162,5649,Under Construction,Horamavu,Bangalore
3 BHK,Apartment,0.953,1750,5445,Under Construction,Horamavu,Bangalore
3 BHK,Apartment,0.823,1492,5515,Under Construction,Horamavu,Bangalore
3 BHK,Apartment,0.925,1695,5458,Under Construction,Horamavu,Bangalore
2 BHK,Apartment,0.693,1234,5614,Under Construction,Horamavu,Bangalore
2 BHK,Apartment,0.66,1169,5646,Under Construction,Horamavu,Bangalore
3 BHK,Apartment,0.894,1633,5474,Under Construction,Horamavu,Bangalore
3 BHK,Apartment,0.827,1500,5512,Under Construction,Horamavu,Bangalore
3 BHK,Apartment,0.892,1630,5474,Under Construction,Horamavu,Bangalore
2 BHK,Apartment,0.713,1275,5595,Under Construction,Horamavu,Bangalore
2 BHK,Apartment,0.719,1287,5590,Under Construction,Horamavu,Bangalore
2 BHK,Apartment,0.719,1286,5591,Under Construction,Horamavu,Bangalore
3 BHK,Apartment,0.816,1478,5519,Under Construction,Horamavu,Bangalore
2 BHK,Apartment,0.683,1214,5623,Under Construction,Horamavu,Bangalore
3 BHK,Apartment,0.775,1398,5546,Under Construction,Horamavu,Bangalore
2 BHK,Apartment,0.683,1214,5623,Under Construction,Horamavu,Bangalore
2 BHK,Apartment,0.452,1160,3900,Ready to move,Sarjapur,Bangalore
2 BHK,Apartment,0.454,1165,3900,Ready to move,Sarjapur,Bangalore
2 BHK,Apartment,0.421,1080,3900,Ready to move,Sarjapur,Bangalore
1 BHK,Apartment,0.308,790,3900,Ready to move,Sarjapur,Bangalore
1 BHK,Apartment,0.269,690,3900,Ready to move,Sarjapur,Bangalore
3 BHK,Apartment,0.55,1410,3900,Ready to move,Sarjapur,Bangalore
1 BHK,Apartment,0.281,720,3900,Ready to move,Sarjapur,Bangalore
2 BHK,Apartment,0.423,1085,3900,Ready to move,Sarjapur,Bangalore
2 BHK,Apartment,0.448,1150,3900,Ready to move,Sarjapur,Bangalore
2 BHK,Apartment,0.413,1060,3900,Ready to move,Sarjapur,Bangalore
1 BHK,Apartment,0.292,750,3900,Ready to move,Sarjapur,Bangalore
2 BHK,Apartment,0.396,1015,3900,Ready to move,Sarjapur,Bangalore
3 BHK,Apartment,0.544,1395,3900,Ready to move,Sarjapur,Bangalore
3 BHK,Apartment,2.054,1999,10276,Under Construction,Gottigere,Bangalore
3 BHK,Apartment,2.031,1976,10280,Under Construction,Gottigere,Bangalore
3 BHK,Apartment,1.417,1769,8008,Under Construction,Kogilu,Bangalore
3 BHK,Apartment,1.998,1942,10286,Under Construction,Gottigere,Bangalore
2 BHK,Apartment,1.012,1239,8165,Under Construction,Kogilu,Bangalore
3 BHK,Apartment,1.966,1910,10291,Under Construction,Gottigere,Bangalore
3 BHK,Apartment,1.424,1779,8006,Under Construction,Kogilu,Bangalore
3 BHK,Apartment,2.296,2242,10241,Under Construction,Gottigere,Bangalore
2 BHK,Apartment,1.028,1261,8155,Under Construction,Kogilu,Bangalore
3 BHK,Apartment,1.361,1704,7988,Ready to move,Nagarbhavi,Bangalore
3 BHK,Apartment,2.304,2250,10240,Under Construction,Gottigere,Bangalore
3 BHK,Apartment,1.428,1784,8005,Under Construction,Kogilu,Bangalore
2 BHK,Apartment,0.856,1046,8186,Ready to move,Nagarbhavi,Bangalore
1 BHK,Apartment,0.412,542,7606,Under Construction,Budigere Cross,Bangalore
3 BHK,Apartment,1.176,1454,8088,Under Construction,Kogilu,Bangalore
3 BHK,Apartment,2.263,2209,10246,Under Construction,Gottigere,Bangalore
3 BHK,Apartment,1.067,1404,7602,Ready to move,Budigere Cross,Bangalore
3 BHK,Apartment,0.964,1186,8125,Ready to move,Nagarbhavi,Bangalore
3 BHK,Apartment,0.764,957,7986,Under Construction,Budigere Cross,Bangalore
3 BHK,Apartment,1.405,1754,8012,Under Construction,Kogilu,Bangalore
2 BHK,Apartment,0.718,894,8032,Under Construction,Budigere Cross,Bangalore
3 BHK,Apartment,1.181,1461,8085,Under Construction,Kogilu,Bangalore
3 BHK,Apartment,1.197,1490,8033,Ready to move,Nagarbhavi,Bangalore
2 BHK,Apartment,0.684,848,8070,Under Construction,Budigere Cross,Bangalore
4 BHK,Apartment,4.096,2800,14628,Ready to move,Bommanahalli,Bangalore
2 BHK,Apartment,0.708,880,8043,Under Construction,Budigere Cross,Bangalore
2 BHK,Apartment,1.009,1235,8166,Under Construction,Kogilu,Bangalore
3 BHK,Apartment,0.823,1273,6466,Ready to move,Devanahalli,Bangalore
3 BHK,Apartment,0.829,1282,6463,Ready to move,Devanahalli,Bangalore
2 BHK,Apartment,0.662,1009,6561,Ready to move,Devanahalli,Bangalore
2 BHK,Apartment,0.655,997,6568,Ready to move,Devanahalli,Bangalore
3 BHK,Apartment,0.96,1498,6410,Ready to move,Devanahalli,Bangalore
3 BHK,Apartment,0.941,1466,6418,Ready to move,Devanahalli,Bangalore
2 BHK,Apartment,0.394,785,5024,Under Construction,Bidadi,Bangalore
2 BHK,Apartment,0.482,878,5492,Under Construction,Bidadi,Bangalore
3 BHK,Apartment,0.54,994,5432,Under Construction,Bidadi,Bangalore
Residential Plot,Residential,0.246,1500,1639,New,Karudabande Hosahalli,Bangalore
Residential Plot,Residential,0.384,2400,1602,New,Karudabande Hosahalli,Bangalore
Residential Plot,Residential,0.384,2400,1602,New,Karudabande Hosahalli,Bangalore
Residential Plot,Residential,0.2,1200,1664,New,Karudabande Hosahalli,Bangalore
Residential Plot,Residential,0.2,1200,1664,New,Karudabande Hosahalli,Bangalore
2 BHK,Apartment,0.96,1148,8361,Under Construction,RR Nagar,Bangalore
2 BHK,Apartment,1.03,1240,8305,Under Construction,RR Nagar,Bangalore
3 BHK,Apartment,1.343,1652,8130,Under Construction,RR Nagar,Bangalore
2 BHK,Apartment,0.96,1148,8361,Under Construction,RR Nagar,Bangalore
3 BHK,Apartment,1.343,1652,8130,Under Construction,RR Nagar,Bangalore
Residential Plot,Residential,2.497,3875,6443,New,Devanahalli,Bangalore
Residential Plot,Residential,3.965,6200,6395,New,Devanahalli,Bangalore
2 BHK,Apartment,0.565,979,5775,Ready to move,Begur,Bangalore
Residential Plot,Residential,0.96,2400,3999,New,Devanahalli,Bangalore
Residential Plot,Residential,0.48,1200,3999,New,Devanahalli,Bangalore
Residential Plot,Residential,0.48,1200,3999,New,Devanahalli,Bangalore
3 BHK,Apartment,0.894,2079,4298,Ready to move,Hoskote,Bangalore
3 BHK,Apartment,0.864,2008,4305,Ready to move,Hoskote,Bangalore
3 BHK,Apartment,0.864,2008,4305,Ready to move,Hoskote,Bangalore
3 BHK,Apartment,0.917,2136,4293,Ready to move,Hoskote,Bangalore
3 BHK,Apartment,0.917,2136,4293,Ready to move,Hoskote,Bangalore
3 BHK,Apartment,2.106,1615,13040,Under Construction,Whitefield Hope Farm Junction,Bangalore
3 BHK,Apartment,2.146,1720,12475,Under Construction,Whitefield Hope Farm Junction,Bangalore
4 BHK,Apartment,2.508,1970,12733,Under Construction,Whitefield Hope Farm Junction,Bangalore
4 BHK,Apartment,3.4,2615,13001,Under Construction,Whitefield Hope Farm Junction,Bangalore
3 BHK,Apartment,2.157,1730,12471,Under Construction,Whitefield Hope Farm Junction,Bangalore
4 BHK,Apartment,2.82,2402,11740,Under Construction,HSR Layout,Bangalore
4 BHK,Apartment,2.82,2402,11740,Under Construction,HSR Layout,Bangalore
4 BHK,Apartment,2.89,2443,11829,Under Construction,HSR Layout,Bangalore
4 BHK,Apartment,2.89,2443,11829,Under Construction,HSR Layout,Bangalore
3 BHK,Apartment,2.45,2043,11992,Under Construction,HSR Layout,Bangalore
3 BHK,Apartment,2.45,2043,11992,Under Construction,HSR Layout,Bangalore
3 BHK,Apartment,1.99,1690,11775,Under Construction,HSR Layout,Bangalore
3 BHK,Apartment,1.99,1690,11775,Under Construction,HSR Layout,Bangalore
Residential Plot,Residential,0.288,1200,2400,New,Bidadi,Bangalore
Residential Plot,Residential,0.36,1500,2400,New,Bidadi,Bangalore
Residential Plot,Residential,0.288,1200,2400,New,Bidadi,Bangalore
3 BHK,Apartment,0.842,1503,5600,Under Construction,Varthur,Bangalore
3 BHK,Apartment,0.768,1371,5600,Under Construction,Varthur,Bangalore
2 BHK,Apartment,0.561,1001,5600,Under Construction,Varthur,Bangalore
3 BHK,Apartment,0.77,1375,5600,Under Construction,Varthur,Bangalore
2 BHK,Apartment,0.563,1006,5600,Under Construction,Varthur,Bangalore
2 BHK,Apartment,0.626,1118,5600,Under Construction,Varthur,Bangalore
3 BHK,Apartment,0.848,1515,5600,Under Construction,Varthur,Bangalore
3 BHK,Apartment,0.774,1383,5600,Under Construction,Varthur,Bangalore
2 BHK,Apartment,0.613,1094,5600,Under Construction,Varthur,Bangalore
3 BHK,Apartment,0.834,1490,5600,Under Construction,Varthur,Bangalore
2 BHK,Apartment,0.604,1078,5600,Under Construction,Varthur,Bangalore
2 BHK,Apartment,0.603,1077,5600,Under Construction,Varthur,Bangalore
2 BHK,Apartment,0.55,983,5600,Under Construction,Varthur,Bangalore
2 BHK,Apartment,0.553,988,5600,Under Construction,Varthur,Bangalore
3 BHK,Apartment,0.815,1456,5600,Under Construction,Varthur,Bangalore
3 BHK,Apartment,0.817,1459,5600,Under Construction,Varthur,Bangalore
2 BHK,Apartment,0.547,976,5600,Under Construction,Varthur,Bangalore
3 BHK,Apartment,0.746,1333,5600,Under Construction,Varthur,Bangalore
2 BHK,Apartment,0.584,1043,5600,Under Construction,Varthur,Bangalore
2 BHK,Apartment,0.587,1048,5600,Under Construction,Varthur,Bangalore
2 BHK,Apartment,0.577,1030,5600,Under Construction,Varthur,Bangalore
3 BHK,Apartment,0.801,1430,5600,Under Construction,Varthur,Bangalore
3 BHK,Apartment,0.8,1429,5600,Under Construction,Varthur,Bangalore
