Availability,Residence Type,Price(in Crores),Area(sq.ft),Price per sq.ft (â‚¹),Construction Status,Locality,City
2 BHK,Apartment,0.58,1035,5600,Under Construction,Varthur,Bangalore
2 BHK,Apartment,0.578,1033,5600,Under Construction,Varthur,Bangalore
2 BHK,Apartment,0.569,1016,5600,Under Construction,Varthur,Bangalore
3 BHK,Apartment,0.778,1390,5600,Under Construction,Varthur,Bangalore
3 BHK,Apartment,0.781,1394,5600,Under Construction,Varthur,Bangalore
3 BHK,Apartment,0.78,1392,5600,Under Construction,Varthur,Bangalore
4 BHK,Apartment,2.156,2135,10099,Under Construction,Whitefield Hope Farm Junction,Bangalore
4 BHK,Apartment,2.156,2135,10099,Under Construction,Whitefield Hope Farm Junction,Bangalore
3 BHK,Apartment,1.941,1870,10378,Under Construction,Whitefield Hope Farm Junction,Bangalore
3 BHK,Apartment,1.941,1870,10378,Under Construction,Whitefield Hope Farm Junction,Bangalore
4 BHK,Apartment,2.604,2580,10093,Under Construction,Whitefield Hope Farm Junction,Bangalore
4 BHK,Apartment,2.604,2580,10093,Under Construction,Whitefield Hope Farm Junction,Bangalore
3 BHK,Apartment,2.005,1920,10443,Under Construction,Whitefield Hope Farm Junction,Bangalore
3 BHK,Apartment,2.005,1920,10443,Under Construction,Whitefield Hope Farm Junction,Bangalore
3 BHK,Apartment,1.641,1655,9914,Under Construction,Whitefield Hope Farm Junction,Bangalore
3 BHK,Apartment,1.641,1655,9914,Under Construction,Whitefield Hope Farm Junction,Bangalore
4 BHK,Apartment,5.55,5260,10551,Ready to move,Hebbal,Bangalore
4 BHK,Apartment,5.3,4865,10894,Ready to move,Hebbal,Bangalore
4 BHK,Apartment,4.4,3880,11340,Ready to move,Hebbal,Bangalore
3 BHK,Apartment,3.0,2526,11876,Ready to move,Hebbal,Bangalore
4 BHK,Apartment,3.65,3210,11370,Ready to move,Hebbal,Bangalore
4 BHK,Apartment,4.21,3800,11078,Ready to move,Hebbal,Bangalore
4 BHK,Apartment,3.69,3335,11064,Ready to move,Hebbal,Bangalore
4 BHK,Apartment,1.531,2275,6731,Under Construction,Bettadasanapura,Bangalore
4 BHK,Apartment,1.531,2275,6731,Under Construction,Bettadasanapura,Bangalore
4 BHK,Apartment,1.531,2275,6731,Under Construction,Bettadasanapura,Bangalore
4 BHK,Apartment,1.531,2275,6731,Under Construction,Bettadasanapura,Bangalore
3 BHK,Apartment,1.016,1505,6749,Under Construction,Bettadasanapura,Bangalore
3 BHK,Apartment,1.016,1505,6749,Under Construction,Bettadasanapura,Bangalore
4 BHK,Apartment,1.525,2265,6732,Under Construction,Bettadasanapura,Bangalore
4 BHK,Apartment,1.525,2265,6732,Under Construction,Bettadasanapura,Bangalore
3 BHK,Apartment,1.153,1715,6724,Under Construction,Bettadasanapura,Bangalore
3 BHK,Apartment,1.153,1715,6724,Under Construction,Bettadasanapura,Bangalore
3 BHK,Apartment,1.041,1555,6692,Under Construction,Bettadasanapura,Bangalore
3 BHK,Apartment,1.041,1555,6692,Under Construction,Bettadasanapura,Bangalore
2 BHK,Apartment,0.888,1320,6727,Under Construction,Bettadasanapura,Bangalore
2 BHK,Apartment,0.888,1320,6727,Under Construction,Bettadasanapura,Bangalore
2 BHK,Apartment,0.747,1095,6823,Under Construction,Bettadasanapura,Bangalore
2 BHK,Apartment,0.747,1095,6823,Under Construction,Bettadasanapura,Bangalore
3 BHK,Apartment,2.05,786,26082,Under Construction,Borivali West,Mumbai
2 BHK,Apartment,1.189,553,21500,Under Construction,Dahisar,Mumbai
1 BHK,Apartment,0.196,423,4640,Under Construction,Boisar,Mumbai
2 BHK,Apartment,0.508,1016,5000,Ready to move,Panvel,Mumbai
2 BHK,Apartment,0.497,641,7756,Under Construction,Dombivali,Mumbai
1 BHK,Apartment,0.435,426,10211,Under Construction,Vasai,Mumbai
1 BHK,Apartment,0.22,249,8835,Under Construction,Badlapur West,Mumbai
3 BHK,Apartment,4.4,1100,40000,Under Construction,Andheri West,Mumbai
1 BHK,Apartment,0.185,330,5603,Under Construction,Rasayani,Mumbai
2 BHK,Apartment,1.45,567,25573,Ready to move,Borivali East,Mumbai
2 BHK,Apartment,0.593,658,9015,Under Construction,Kalyan West,Mumbai
3 BHK,Apartment,0.739,685,10795,Ready to move,Virar,Mumbai
1 BHK,Apartment,0.82,429,19114,Under Construction,Thane West,Mumbai
2 BHK,Apartment,1.373,572,24000,Under Construction,Mulund West,Mumbai
2 BHK,Apartment,0.78,740,10540,Under Construction,Nilje Gaon,Mumbai
2 BHK,Apartment,1.45,604,24000,Under Construction,Jogeshwari East,Mumbai
1 BHK,Apartment,0.28,386,7243,Ready to move,Taloja,Mumbai
3 BHK,Apartment,3.193,1076,29677,Under Construction,Andheri East,Mumbai
1 BHK,Apartment,1.39,450,30888,Under Construction,Powai,Mumbai
1 BHK,Apartment,0.58,720,8055,Ready to move,Ulwe,Mumbai
2 BHK,Apartment,0.242,528,4581,Ready to move,Karjat,Mumbai
2 BHK,Apartment,0.6,876,6848,Under Construction,Panvel,Mumbai
3 BHK,Apartment,2.89,778,37146,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,0.941,659,14280,Under Construction,Mira Road East,Mumbai
5 BHK,Villa,1.99,2921,6813,Under Construction,Boisar,Mumbai
2 BHK,Apartment,1.75,700,25000,Under Construction,Mulund West,Mumbai
1 BHK,Apartment,0.77,275,28000,Ready to move,Andheri West,Mumbai
2 BHK,Apartment,1.7,592,28716,Under Construction,Malad East,Mumbai
2 BHK,Apartment,1.724,672,25650,Under Construction,Saki Naka,Mumbai
2 BHK,Apartment,2.204,648,34005,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,0.37,592,6248,Under Construction,Badlapur East,Mumbai
1 BHK,Apartment,0.23,560,4105,Under Construction,Khopoli,Mumbai
1 BHK,Apartment,1.077,359,30000,Under Construction,Andheri West,Mumbai
2 BHK,Apartment,1.27,512,24804,Under Construction,Kurla,Mumbai
2 BHK,Apartment,1.24,515,24077,Under Construction,Thane West,Mumbai
2 BHK,Apartment,2.26,685,32992,Under Construction,Andheri West,Mumbai
1 BHK,Apartment,0.43,396,10856,Under Construction,Thane West,Mumbai
3 BHK,Apartment,2.26,837,27000,Under Construction,Goregaon East,Mumbai
1 BHK,Apartment,0.245,358,6846,Under Construction,Badlapur West,Mumbai
2 BHK,Apartment,1.46,639,22848,Under Construction,Malad West,Mumbai
2 BHK,Apartment,1.295,563,23000,Ready to move,Kurla,Mumbai
2 BHK,Apartment,2.26,868,26037,Under Construction,Borivali West,Mumbai
1 BHK,Apartment,0.933,434,21500,Under Construction,Dahisar,Mumbai
2 BHK,Apartment,0.514,643,8000,Under Construction,Vasai,Mumbai
1 RK ,Apartment,0.214,427,5000,Ready to move,Panvel,Mumbai
1 BHK,Apartment,0.392,464,8440,Under Construction,Dombivali,Mumbai
2 BHK,Apartment,0.6,543,11050,Under Construction,Vasai,Mumbai
1 BHK,Apartment,0.22,249,8835,Under Construction,Badlapur West,Mumbai
2 BHK,Apartment,3.12,780,40000,Under Construction,Andheri West,Mumbai
2 BHK,Apartment,0.42,765,5490,Under Construction,Rasayani,Mumbai
1 BHK,Apartment,0.436,476,9170,Under Construction,Kalyan West,Mumbai
2 BHK,Apartment,0.499,509,9813,Ready to move,Virar,Mumbai
2 BHK,Apartment,1.24,636,19496,Under Construction,Thane West,Mumbai
2 BHK,Apartment,1.373,572,24000,Under Construction,Mulund West,Mumbai
1 BHK,Apartment,0.4,380,10526,Under Construction,Nilje Gaon,Mumbai
2 BHK,Apartment,1.409,587,24000,Under Construction,Jogeshwari East,Mumbai
2 BHK,Apartment,0.444,614,7237,Ready to move,Taloja,Mumbai
3 BHK,Apartment,3.193,1076,29677,Under Construction,Andheri East,Mumbai
1 BHK,Apartment,1.39,450,30888,Under Construction,Powai,Mumbai
2 BHK,Apartment,0.9,1105,8144,Ready to move,Ulwe,Mumbai
2 BHK,Apartment,0.242,528,4581,Ready to move,Karjat,Mumbai
2 BHK,Apartment,1.813,579,31314,Under Construction,Santacruz East,Mumbai
1 BHK,Apartment,0.696,473,14725,Under Construction,Mira Road East,Mumbai
3 BHK,Villa,1.49,2187,6813,Under Construction,Boisar,Mumbai
2 BHK,Apartment,1.81,724,25000,Under Construction,Mulund West,Mumbai
1 BHK,Apartment,1.48,503,29423,Ready to move,Andheri West,Mumbai
2 BHK,Apartment,1.75,613,28548,Under Construction,Malad East,Mumbai
1 BHK,Apartment,1.308,510,25650,Under Construction,Saki Naka,Mumbai
2 BHK,Apartment,2.404,707,34000,Under Construction,Santacruz East,Mumbai
1 BHK,Apartment,0.28,451,6206,Under Construction,Badlapur East,Mumbai
1 BHK,Apartment,0.238,590,4034,Under Construction,Khopoli,Mumbai
3 BHK,Apartment,2.475,825,30000,Under Construction,Andheri West,Mumbai
2 BHK,Apartment,1.35,535,25233,Under Construction,Kurla,Mumbai
2 BHK,Apartment,1.42,555,25585,Under Construction,Thane West,Mumbai
3 BHK,Apartment,4.08,1236,33009,Under Construction,Andheri West,Mumbai
2 BHK,Apartment,1.031,672,15335,Ready to move,Thane West,Mumbai
2 BHK,Apartment,1.642,608,27000,Under Construction,Goregaon East,Mumbai
2 BHK,Apartment,1.7,702,24216,Under Construction,Malad West,Mumbai
2 BHK,Apartment,1.64,630,26032,Under Construction,Borivali West,Mumbai
1 BHK,Apartment,0.843,392,21500,Under Construction,Dahisar,Mumbai
Residential Plot,Residential,0.05,1000,500,Resale,kasaradavali thane west,Mumbai
2 BHK,Apartment,1.813,579,31314,Under Construction,Santacruz East,Mumbai
1 BHK,Apartment,0.696,473,14725,Under Construction,Mira Road East,Mumbai
3 BHK,Apartment,1.38,946,14587,Under Construction,Mira Road East,Mumbai
3 BHK,Apartment,1.38,946,14587,Under Construction,Mira Road East,Mumbai
2 BHK,Apartment,0.95,667,14241,Under Construction,Mira Road East,Mumbai
2 BHK,Apartment,0.95,667,14241,Under Construction,Mira Road East,Mumbai
2 BHK,Apartment,0.971,682,14243,Under Construction,Mira Road East,Mumbai
2 BHK,Apartment,0.971,682,14243,Under Construction,Mira Road East,Mumbai
3 BHK,Villa,1.49,2187,6813,Under Construction,Boisar,Mumbai
1 BHK,Apartment,1.33,477,27882,Ready to move,Andheri West,Mumbai
1 BHK,Apartment,0.905,307,29478,Ready to move,Andheri West,Mumbai
1 BHK,Apartment,1.17,405,28888,Under Construction,Malad East,Mumbai
1 BHK,Apartment,1.308,510,25650,Under Construction,Saki Naka,Mumbai
2 BHK,Apartment,1.672,652,25650,Under Construction,Saki Naka,Mumbai
2 BHK,Apartment,1.672,652,25650,Under Construction,Saki Naka,Mumbai
3 BHK,Apartment,2.237,872,25650,Under Construction,Saki Naka,Mumbai
3 BHK,Apartment,2.237,872,25650,Under Construction,Saki Naka,Mumbai
1 BHK,Apartment,1.377,537,25650,Under Construction,Saki Naka,Mumbai
1 BHK,Apartment,1.377,537,25650,Under Construction,Saki Naka,Mumbai
3 BHK,Apartment,2.37,924,25650,Under Construction,Saki Naka,Mumbai
3 BHK,Apartment,2.37,924,25650,Under Construction,Saki Naka,Mumbai
2 BHK,Apartment,1.688,658,25650,Under Construction,Saki Naka,Mumbai
2 BHK,Apartment,1.688,658,25650,Under Construction,Saki Naka,Mumbai
1 BHK,Apartment,1.18,460,25650,Under Construction,Saki Naka,Mumbai
1 BHK,Apartment,1.18,460,25650,Under Construction,Saki Naka,Mumbai
3 BHK,Apartment,2.155,840,25650,Under Construction,Saki Naka,Mumbai
3 BHK,Apartment,2.155,840,25650,Under Construction,Saki Naka,Mumbai
3 BHK,Apartment,2.38,928,25650,Under Construction,Saki Naka,Mumbai
3 BHK,Apartment,2.38,928,25650,Under Construction,Saki Naka,Mumbai
2 BHK,Apartment,1.67,651,25650,Under Construction,Saki Naka,Mumbai
2 BHK,Apartment,1.67,651,25650,Under Construction,Saki Naka,Mumbai
2 BHK,Apartment,2.312,680,34000,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,2.455,722,34000,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,2.455,722,34000,Under Construction,Santacruz East,Mumbai
3 BHK,Apartment,3.322,977,34000,Under Construction,Santacruz East,Mumbai
3 BHK,Apartment,3.322,977,34000,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,2.965,872,34000,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,2.965,872,34000,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,2.434,716,34000,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,2.434,716,34000,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,2.417,710,34047,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,2.417,710,34047,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,3.057,899,34000,Under Construction,Santacruz East,Mumbai
2 BHK,Apartment,3.057,899,34000,Under Construction,Santacruz East,Mumbai
3 BHK,Apartment,3.414,1004,34000,Under Construction,Santacruz East,Mumbai
3 BHK,Apartment,3.414,1004,34000,Under Construction,Santacruz East,Mumbai
1 BHK,Apartment,0.25,405,6170,Under Construction,Badlapur East,Mumbai
1 BHK,Apartment,0.26,421,6173,Under Construction,Badlapur East,Mumbai
2 BHK,Apartment,0.364,583,6236,Under Construction,Badlapur East,Mumbai
1 BHK,Apartment,0.282,455,6208,Under Construction,Badlapur East,Mumbai
1 BHK,Apartment,1.58,569,27768,Ready to move,Andheri West,Mumbai
2 BHK,Apartment,1.384,461,30022,Under Construction,Andheri West,Mumbai
1 BHK,Apartment,1.101,367,30013,Under Construction,Andheri West,Mumbai
3 BHK,Apartment,3.255,1085,30000,Under Construction,Andheri West,Mumbai
1 BHK,Apartment,0.48,247,19429,Under Construction,Bhandup West,Mumbai
1 BHK,Apartment,0.69,338,20411,Under Construction,Bhandup West,Mumbai
1 BHK,Apartment,0.5,273,18311,Under Construction,Bhandup West,Mumbai
1 BHK,Apartment,0.73,380,19207,Under Construction,Bhandup West,Mumbai
2 BHK,Apartment,0.91,481,18916,Under Construction,Bhandup West,Mumbai
2 BHK,Apartment,1.58,644,24534,Under Construction,Thane West,Mumbai
2 BHK,Apartment,1.24,515,24077,Under Construction,Thane West,Mumbai
2 BHK,Apartment,1.58,644,24534,Under Construction,Thane West,Mumbai
2 BHK,Apartment,1.65,635,25984,Under Construction,Thane West,Mumbai
2 BHK,Apartment,1.65,635,25984,Under Construction,Thane West,Mumbai
2 BHK,Apartment,0.43,1025,4195,Under Construction,Khopoli,Mumbai
1 BHK,Apartment,0.261,645,4050,Under Construction,Khopoli,Mumbai
2 BHK,Apartment,0.403,995,4049,Under Construction,Khopoli,Mumbai
2 BHK,Apartment,0.356,880,4050,Under Construction,Khopoli,Mumbai
3 BHK,Apartment,4.08,1236,33009,Under Construction,Andheri West,Mumbai
2 BHK,Apartment,1.474,546,27000,Under Construction,Goregaon East,Mumbai
2 BHK,Apartment,1.617,599,27000,Under Construction,Goregaon East,Mumbai
2 BHK,Apartment,1.571,582,27000,Under Construction,Goregaon East,Mumbai
2 BHK,Apartment,1.7,702,24216,Under Construction,Malad West,Mumbai
2 BHK,Apartment,1.46,639,22848,Under Construction,Malad West,Mumbai
2 BHK,Apartment,1.46,639,22848,Under Construction,Malad West,Mumbai
2 BHK,Apartment,1.7,702,24216,Under Construction,Malad West,Mumbai
2 BHK,Apartment,1.7,702,24216,Under Construction,Malad West,Mumbai
2 BHK,Apartment,1.53,669,22869,Under Construction,Malad West,Mumbai
2 BHK,Apartment,1.53,669,22869,Under Construction,Malad West,Mumbai
2 BHK,Apartment,1.58,692,22832,Under Construction,Malad West,Mumbai
2 BHK,Apartment,1.58,692,22832,Under Construction,Malad West,Mumbai
2 BHK,Apartment,1.54,642,23987,Under Construction,Malad West,Mumbai
2 BHK,Apartment,1.54,642,23987,Under Construction,Malad West,Mumbai
2 BHK,Apartment,1.29,591,21827,Under Construction,Malad West,Mumbai
2 BHK,Apartment,1.29,591,21827,Under Construction,Malad West,Mumbai
2 BHK,Apartment,1.39,640,21718,Under Construction,Malad West,Mumbai
2 BHK,Apartment,1.39,640,21718,Under Construction,Malad West,Mumbai
2 BHK,Apartment,1.38,634,21766,Under Construction,Malad West,Mumbai
2 BHK,Apartment,1.38,634,21766,Under Construction,Malad West,Mumbai
2 BHK,Apartment,1.59,698,22779,Under Construction,Malad West,Mumbai
2 BHK,Apartment,1.59,698,22779,Under Construction,Malad West,Mumbai
2 BHK,Apartment,1.34,615,21788,Under Construction,Malad West,Mumbai
2 BHK,Apartment,1.34,615,21788,Under Construction,Malad West,Mumbai
1 BHK,Apartment,0.924,430,21500,Under Construction,Dahisar,Mumbai
1 BHK,Apartment,0.785,365,21500,Under Construction,Dahisar,Mumbai
2 BHK,Apartment,0.292,629,4640,Under Construction,Boisar,Mumbai
1 BHK,Apartment,0.416,520,8000,Under Construction,Vasai,Mumbai
1 BHK,Apartment,0.228,618,3686,Under Construction,Boisar,Mumbai
1 RK ,Apartment,0.098,211,4640,Under Construction,Boisar,Mumbai
2 BHK,Apartment,0.514,643,8000,Under Construction,Vasai,Mumbai
1 BHK,Apartment,0.416,520,8000,Under Construction,Vasai,Mumbai
2 BHK,Apartment,0.256,551,4640,Under Construction,Boisar,Mumbai
1 BHK,Apartment,0.169,365,4640,Under Construction,Boisar,Mumbai
1 BHK,Apartment,0.334,417,8000,Under Construction,Vasai,Mumbai
1 BHK,Apartment,0.368,460,8000,Under Construction,Vasai,Mumbai
1 RK ,Apartment,0.105,227,4640,Under Construction,Boisar,Mumbai
2 BHK,Apartment,0.512,640,8000,Under Construction,Vasai,Mumbai
2 BHK,Apartment,0.301,747,4031,Under Construction,Boisar,Mumbai
1 BHK,Apartment,0.37,463,8000,Under Construction,Vasai,Mumbai
2 BHK,Apartment,3.85,770,50000,Under Construction,Santacruz West,Mumbai
2 BHK,Apartment,3.85,770,50000,Under Construction,Santacruz West,Mumbai
3 BHK,Apartment,5.725,1145,50000,Under Construction,Santacruz West,Mumbai
3 BHK,Apartment,5.725,1145,50000,Under Construction,Santacruz West,Mumbai
3 BHK,Apartment,5.65,1130,50000,Under Construction,Santacruz West,Mumbai
3 BHK,Apartment,5.65,1130,50000,Under Construction,Santacruz West,Mumbai
2 BHK,Apartment,3.8,760,50000,Under Construction,Santacruz West,Mumbai
2 BHK,Apartment,3.8,760,50000,Under Construction,Santacruz West,Mumbai
3 BHK,Apartment,5.5,1100,50000,Under Construction,Santacruz West,Mumbai
3 BHK,Apartment,5.5,1100,50000,Under Construction,Santacruz West,Mumbai
2 BHK,Apartment,4.075,815,50000,Under Construction,Santacruz West,Mumbai
2 BHK,Apartment,4.075,815,50000,Under Construction,Santacruz West,Mumbai
2 BHK,Apartment,3.9,780,50000,Under Construction,Santacruz West,Mumbai
2 BHK,Apartment,3.9,780,50000,Under Construction,Santacruz West,Mumbai
1 BHK,Apartment,0.41,821,5000,Ready to move,Panvel,Mumbai
1 BHK,Apartment,0.317,634,5000,Ready to move,Panvel,Mumbai
2 BHK,Apartment,0.449,898,5000,Ready to move,Panvel,Mumbai
1 RK ,Apartment,0.244,487,5000,Ready to move,Panvel,Mumbai
1 BHK,Apartment,0.38,375,10133,Under Construction,Vasai,Mumbai
1 BHK,Apartment,0.435,426,10211,Under Construction,Vasai,Mumbai
1 BHK,Apartment,0.435,426,10211,Under Construction,Vasai,Mumbai
2 BHK,Apartment,0.6,543,11050,Under Construction,Vasai,Mumbai
