Availability,Residence Type,Price(in Crores),Area(sq.ft),Price per sq.ft (â‚¹),Construction Status,Locality,City
2 BHK,Apartment,0.6,543,11050,Under Construction,Vasai,Mumbai
1 BHK,Apartment,0.38,375,10133,Under Construction,Vasai,Mumbai
1 BHK,Apartment,0.38,375,10133,Under Construction,Vasai,Mumbai
1 BHK,Apartment,0.65,400,16250,Under Construction,Vikroli East,Mumbai
2 BHK,Apartment,1.25,581,21514,Under Construction,Ghatkopar East,Mumbai
2 BHK,Apartment,1.2,956,12552,Ready to move,Mira Road East,Mumbai
2 BHK,Apartment,1.11,889,12485,Ready to move,Mira Road East,Mumbai
2 BHK,Apartment,1.05,785,13375,Ready to move,Mira Road East,Mumbai
1 BHK,Apartment,0.32,400,8000,Under Construction,Kalyan East,Mumbai
1 BHK,Villa,0.185,410,4512,Ready to move,Neral,Mumbai
1 BHK,Apartment,0.32,175,18280,Under Construction,Bhandup West,Mumbai
1 BHK,Apartment,0.22,249,8835,Under Construction,Badlapur West,Mumbai
1 BHK,Apartment,0.22,249,8835,Under Construction,Badlapur West,Mumbai
2 BHK,Apartment,0.36,520,6923,Under Construction,Badlapur West,Mumbai
2 BHK,Apartment,0.36,520,6923,Under Construction,Badlapur West,Mumbai
1 BHK,Apartment,0.25,368,6793,Under Construction,Badlapur West,Mumbai
1 BHK,Apartment,0.25,368,6793,Under Construction,Badlapur West,Mumbai
2 BHK,Apartment,0.323,485,6670,Under Construction,Badlapur West,Mumbai
2 BHK,Apartment,0.323,485,6670,Under Construction,Badlapur West,Mumbai
3 BHK,Apartment,4.4,1100,40000,Under Construction,Andheri West,Mumbai
2 BHK,Apartment,3.12,780,40000,Under Construction,Andheri West,Mumbai
1 BHK,Apartment,0.45,685,6569,Ready to move,Kalyan West,Mumbai
2 BHK,Apartment,1.916,602,31834,Under Construction,Santacruz East,Mumbai
3 BHK,Apartment,0.789,788,10019,Ready to move,Virar,Mumbai
1 BHK,Apartment,0.36,396,9088,Ready to move,Virar,Mumbai
2 BHK,Apartment,0.489,483,10134,Ready to move,Virar,Mumbai
1 BHK,Apartment,0.35,352,9940,Ready to move,Virar,Mumbai
2 BHK,Apartment,0.509,499,10210,Ready to move,Virar,Mumbai
1 BHK,Apartment,0.367,398,9218,Ready to move,Virar,Mumbai
2 BHK,Apartment,0.339,930,3645,Under Construction,Kalyan West,Mumbai
2 BHK,Apartment,1.23,629,19554,Under Construction,Thane West,Mumbai
1 BHK,Apartment,0.82,429,19114,Under Construction,Thane West,Mumbai
1 BHK,Apartment,0.82,429,19114,Under Construction,Thane West,Mumbai
2 BHK,Apartment,1.24,636,19496,Under Construction,Thane West,Mumbai
2 BHK,Apartment,1.24,636,19496,Under Construction,Thane West,Mumbai
2 BHK,Apartment,1.23,629,19554,Under Construction,Thane West,Mumbai
2 BHK,Apartment,1.23,629,19554,Under Construction,Thane West,Mumbai
1 BHK,Apartment,0.36,425,8470,Under Construction,Dombivali,Mumbai
1 BHK,Apartment,0.36,425,8470,Under Construction,Dombivali,Mumbai
2 BHK,Apartment,0.56,651,8602,Under Construction,Dombivali,Mumbai
2 BHK,Apartment,0.56,651,8602,Under Construction,Dombivali,Mumbai
1 BHK,Apartment,0.36,425,8470,Under Construction,Dombivali,Mumbai
1 BHK,Apartment,0.36,425,8470,Under Construction,Dombivali,Mumbai
2 BHK,Apartment,0.56,651,8602,Under Construction,Dombivali,Mumbai
2 BHK,Apartment,0.56,651,8602,Under Construction,Dombivali,Mumbai
1 BHK,Apartment,0.355,780,4551,Ready to move,Kalyan West,Mumbai
1 BHK,Apartment,0.5,330,15148,Ready to move,Thane West,Mumbai
1 BHK,Apartment,0.52,343,15148,Ready to move,Thane West,Mumbai
2 BHK,Floor,0.22,450,4888,Ready to move,Sector 7 Dwarka,Delhi
1 BHK,Floor,0.23,500,4600,Under Construction,Sector 1 Rohini,Delhi
4 BHK,Independent House,6.5,1440,45138,Ready to move,Sarai Rohilla,Delhi
4 BHK,Apartment,10.0,3265,30627,Ready to move,Karampura,Delhi
3 BHK,Floor,2.5,1800,13888,Ready to move,Naraina,Delhi
2 BHK,Apartment,0.48,720,6666,Ready to move,Jamia Nagar,Delhi
3 BHK,Floor,1.3,1100,11818,Ready to move,Jhil Mil Colony,Delhi
2 BHK,Apartment,0.62,1800,3444,Ready to move,Sector 1 Dwarka,Delhi
3 BHK,Floor,6.25,1900,32894,Ready to move,West End,Delhi
2 BHK,Apartment,0.9,972,9259,Ready to move,mayur vihar phase 1,Delhi
2 BHK,Floor,0.34,440,7727,Ready to move,Rohini sector 16,Delhi
3 BHK,Floor,0.35,900,3888,Ready to move,Dwarka Mor,Delhi
3 BHK,Floor,1.85,1350,13703,Ready to move,Janakpuri,Delhi
2 BHK,Apartment,0.85,732,11612,Ready to move,Sector 18 Rohini,Delhi
3 BHK,Floor,0.48,864,5555,Ready to move,Rohini sector 24,Delhi
2 BHK,Floor,0.31,540,5740,Ready to move,Dwarka Mor,Delhi
4 BHK,Apartment,6.5,4950,13131,Ready to move,Delhi,Delhi
2 BHK,Apartment,0.35,802,4364,Ready to move,Palam,Delhi
4 BHK,Floor,1.25,1350,9259,Ready to move,Ashok Vihar,Delhi
3 BHK,Floor,0.44,900,4888,Ready to move,Mahavir Enclave,Delhi
2 BHK,Floor,0.38,500,7600,Ready to move,Sudarshan Park,Delhi
2 BHK,Apartment,1.5,1100,13636,Ready to move,Alaknanda,Delhi
2 BHK,Apartment,0.48,1025,4682,Ready to move,Mahavir Enclave,Delhi
4 BHK,Floor,6.0,4800,12500,Ready to move,Rajouri Garden,Delhi
3 BHK,Apartment,1.6,1350,11851,Ready to move,Okhla,Delhi
3 BHK,Apartment,0.35,803,4358,Ready to move,Dwarka Mor,Delhi
3 BHK,Apartment,1.3,1450,8965,Ready to move,Paschim Vihar,Delhi
4 BHK,Floor,2.3,2045,11246,Ready to move,Krishna Nagar,Delhi
2 BHK,Floor,0.19,580,3275,Ready to move,Uttam Nagar,Delhi
3 BHK,Apartment,0.75,1337,5609,Ready to move,Chattarpur,Delhi
3 BHK,Floor,0.505,800,6312,Ready to move,Uttam Nagar,Delhi
5 BHK,Independent House,12.749,8640,14756,Ready to move,Punjabi Bagh,Delhi
2 BHK,Apartment,0.88,1100,8000,Ready to move,Sector 17 Dwarka,Delhi
3 BHK,Floor,1.75,1365,12820,Ready to move,laxmi nagar,Delhi
3 BHK,Floor,0.51,1000,5100,Ready to move,Manglapuri,Delhi
2 BHK,Floor,0.6,810,7407,Ready to move,Krishna Nagar,Delhi
2 BHK,Floor,0.38,750,5066,Ready to move,Khirki Extension,Delhi
2 BHK,Apartment,0.38,925,4108,Ready to move,Sector 10 Dwarka,Delhi
2 BHK,Floor,0.35,500,7000,Ready to move,laxmi nagar,Delhi
5 BHK,Floor,7.25,3600,20138,Ready to move,Karol Bagh,Delhi
2 BHK,Floor,0.15,459,3267,Under Construction,Razapur Khurd,Delhi
2 BHK,Apartment,0.29,500,5800,Ready to move,Uttam Nagar,Delhi
2 BHK,Independent House,0.19,405,4691,Ready to move,Dwarka Mor,Delhi
4 BHK,Floor,5.5,3600,15277,Ready to move,Sector 23 Rohini,Delhi
3 BHK,Floor,0.55,1125,4888,Ready to move,Chattarpur,Delhi
3 BHK,Floor,0.63,1350,4666,Ready to move,Shahdara,Delhi
3 BHK,Floor,0.35,990,3535,Ready to move,Dwarka Mor,Delhi
1 BHK,Apartment,0.558,442,12624,Ready to move,Sector 14 Dwarka,Delhi
5 BHK,Floor,2.1,2500,8400,Ready to move,Tilak Nagar,Delhi
4 BHK,Floor,2.39,2000,11950,Ready to move,Tilak Nagar,Delhi
1 BHK,Apartment,0.321,500,6416,Ready to move,Johripur,Delhi
2 BHK,Floor,0.85,750,11333,Ready to move,Janakpuri,Delhi
3 BHK,Floor,0.75,1100,6818,Under Construction,Sector 1 Dwarka,Delhi
2 BHK,Floor,0.35,550,6363,Ready to move,Mahavir Enclave,Delhi
2 BHK,Floor,0.42,720,5833,Ready to move,Dwarka Mor,Delhi
4 BHK,Floor,3.35,2600,12884,Ready to move,Saket,Delhi
2 BHK,Apartment,1.1,1100,10000,Ready to move,Subhash Nagar,Delhi
2 BHK,Floor,0.25,642,3894,Under Construction,Hastsal,Delhi
2 BHK,Floor,0.48,684,7017,Under Construction,Sarai Rohilla,Delhi
3 BHK,Apartment,0.65,1152,5642,Under Construction,Chattarpur,Delhi
4 BHK,Floor,6.15,3150,19523,Ready to move,Chittaranjan Park,Delhi
2 BHK,Floor,0.32,750,4266,Under Construction,Chattarpur,Delhi
3 BHK,Apartment,2.05,1500,13666,Ready to move,Lajpat Nagar III,Delhi
5 BHK,Independent House,0.9,1650,5454,Ready to move,Tri Nagar,Delhi
1 BHK,Apartment,0.57,500,11400,Ready to move,Vasant Kunj,Delhi
2 BHK,Apartment,0.4,650,6153,Ready to move,Kalkaji,Delhi
2 BHK,Floor,0.9,720,12500,Ready to move,Sector 19 Dwarka,Delhi
2 BHK,Floor,0.46,810,5679,Ready to move,Tilak Nagar,Delhi
2 BHK,Apartment,0.215,540,3981,Ready to move,Nawada,Delhi
2 BHK,Floor,0.25,650,3846,Ready to move,Dwarka Mor,Delhi
4 BHK,Floor,2.5,1800,13888,Ready to move,Malviya Nagar,Delhi
3 BHK,Apartment,0.5,1100,4545,Ready to move,Chattarpur,Delhi
2 BHK,Apartment,1.25,930,13440,Ready to move,Sector 13 Rohini,Delhi
3 BHK,Apartment,2.8,1800,15555,Ready to move,Sector 2 Dwarka,Delhi
2 BHK,Floor,0.32,585,5470,Ready to move,Dwarka Mor,Delhi
3 BHK,Apartment,1.8,1200,15000,Ready to move,Sector 13 Rohini,Delhi
2 BHK,Apartment,0.23,625,3680,Ready to move,Tara Nagar,Delhi
2 BHK,Apartment,2.0,986,20283,Ready to move,Sector 13 Rohini,Delhi
1 BHK,Apartment,0.185,500,3700,Ready to move,Jamia Nagar,Delhi
3 BHK,Floor,0.65,1200,5416,Ready to move,Badarpur,Delhi
4 BHK,Floor,0.58,1100,5272,Ready to move,Dwarka Mor,Delhi
3 BHK,Floor,0.44,1000,4400,Ready to move,Dwarka Mor,Delhi
1 BHK,Floor,0.25,500,5000,Ready to move,Sector 1 Rohini,Delhi
3 BHK,Floor,6.0,1900,31578,Ready to move,Anand Niketan,Delhi
1 BHK,Floor,0.18,360,5000,Ready to move,Dwarka Mor,Delhi
3 BHK,Apartment,1.3,1450,8965,Ready to move,Paschim Vihar,Delhi
2 BHK,Floor,1.11,960,11562,Ready to move,Subhash Nagar,Delhi
2 BHK,Floor,0.9,840,10714,Ready to move,vikaspuri,Delhi
3 BHK,Floor,3.5,1800,19444,Ready to move,Lajpat Nagar,Delhi
3 BHK,Apartment,0.62,1535,4039,Ready to move,Bijwasan,Delhi
3 BHK,Floor,0.48,1150,4173,Under Construction,Chattarpur,Delhi
2 BHK,Floor,0.32,800,4000,Ready to move,Khirki Extension,Delhi
3 BHK,Apartment,1.8,1150,15652,Ready to move,Sector 13 Rohini,Delhi
3 BHK,Floor,0.8,1100,7272,Under Construction,Ganesh Nagar,Delhi
2 BHK,Apartment,0.23,675,3407,Ready to move,Mundka,Delhi
3 BHK,Floor,1.0,1350,7407,Ready to move,Sagar Pur,Delhi
3 BHK,Independent House,0.357,631,5665,Ready to move,Saboli,Delhi
2 BHK,Apartment,0.8,1100,7272,Ready to move,Dilshad Colony,Delhi
2 BHK,Apartment,0.265,585,4529,Ready to move,Badarpur,Delhi
2 BHK,Apartment,0.38,1000,3800,Ready to move,Burari,Delhi
4 BHK,Floor,5.5,2700,20370,Ready to move,Greater kailash 1,Delhi
1 RK ,Apartment,0.26,350,7428,Ready to move,Karampura,Delhi
5 BHK,Apartment,0.62,2000,3100,Ready to move,Hastsal,Delhi
1 BHK,Apartment,0.18,450,4000,Ready to move,Chirag Dilli,Delhi
2 BHK,Floor,0.43,800,5375,Ready to move,Bindapur,Delhi
7 BHK,Independent House,7.5,2900,25862,Ready to move,Sector 3 Rohini,Delhi
3 BHK,Floor,1.25,1200,10416,Ready to move,Krishna Nagar,Delhi
3 BHK,Floor,1.55,1250,12400,Ready to move,vikaspuri,Delhi
2 BHK,Floor,0.28,522,5363,Ready to move,Uttam Nagar,Delhi
4 BHK,Apartment,2.75,2700,10185,Ready to move,Model Town,Delhi
1 BHK,Floor,0.15,400,3750,Ready to move,Mehrauli,Delhi
1 BHK,Floor,0.15,400,3750,Ready to move,Mehrauli,Delhi
2 BHK,Apartment,0.9,900,10000,Ready to move,Sector 23 Rohini,Delhi
5 BHK,Floor,1.5,2750,5454,Ready to move,Shahdara,Delhi
4 BHK,Floor,0.65,1200,5416,Ready to move,Chattarpur,Delhi
2 BHK,Floor,0.525,700,7500,Ready to move,Sector 21 Rohini,Delhi
3 BHK,Apartment,1.8,1650,10909,Ready to move,Sector 13 Rohini,Delhi
2 BHK,Floor,0.55,900,6111,Ready to move,Krishna Nagar,Delhi
2 BHK,Apartment,0.26,650,4000,Ready to move,Uttam Nagar,Delhi
3 BHK,Floor,0.6,900,6666,Ready to move,Uttam Nagar,Delhi
5 BHK,Apartment,2.5,2500,10000,Ready to move,Rangpuri,Delhi
3 BHK,Floor,0.44,1000,4400,Ready to move,Uttam Nagar,Delhi
1 BHK,Floor,0.41,500,8200,Ready to move,Rohini sector 24,Delhi
3 BHK,Apartment,1.5,1050,14285,Under Construction,Sector 15 Rohini,Delhi
3 BHK,Apartment,1.5,1200,12500,Ready to move,Sector 25 Rohini,Delhi
3 BHK,Floor,3.1,1700,18235,Ready to move,Pitampura,Delhi
3 BHK,Floor,1.4,1250,11200,Ready to move,vikaspuri,Delhi
2 BHK,Floor,0.835,1000,8350,Ready to move,vikaspuri,Delhi
3 BHK,Floor,1.45,1250,11600,Ready to move,vikaspuri,Delhi
4 BHK,Independent House,0.52,2500,2080,Ready to move,Uttam Nagar,Delhi
9 BHK,Independent House,1.49,5400,2759,Ready to move,Uttam Nagar,Delhi
9 BHK,Independent House,1.49,5400,2759,Ready to move,Uttam Nagar,Delhi
9 BHK,Independent House,1.49,5400,2759,Ready to move,Uttam Nagar,Delhi
5 BHK,Independent House,1.38,5400,2555,Ready to move,Uttam Nagar,Delhi
9 BHK,Independent House,1.49,5400,2759,Ready to move,Uttam Nagar,Delhi
9 BHK,Independent House,1.49,5400,2759,Ready to move,Uttam Nagar,Delhi
9 BHK,Independent House,1.49,5400,2759,Ready to move,Uttam Nagar,Delhi
9 BHK,Independent House,1.49,5400,2759,Ready to move,Uttam Nagar,Delhi
9 BHK,Independent House,1.49,5400,2759,Ready to move,Uttam Nagar,Delhi
2 BHK,Floor,0.25,520,4807,Ready to move,Dwarka Mor,Delhi
2 BHK,Floor,0.25,520,4807,Ready to move,Dwarka Mor,Delhi
2 BHK,Floor,0.25,520,4807,Ready to move,Dwarka Mor,Delhi
2 BHK,Floor,0.25,520,4807,Ready to move,Dwarka Mor,Delhi
2 BHK,Floor,0.25,520,4807,Ready to move,Dwarka Mor,Delhi
2 BHK,Floor,0.25,520,4807,Ready to move,Dwarka Mor,Delhi
3 BHK,Apartment,3.0,2100,14285,Ready to move,Sukhdev Vihar,Delhi
7 BHK,Independent House,0.55,2500,2200,Ready to move,Sangam Vihar,Delhi
7 BHK,Independent House,0.55,2500,2200,Ready to move,Sangam Vihar,Delhi
7 BHK,Independent House,0.55,2500,2200,Ready to move,Sangam Vihar,Delhi
3 BHK,Floor,1.4,1250,11200,Ready to move,vikaspuri,Delhi
3 BHK,Floor,1.4,1250,11200,Ready to move,vikaspuri,Delhi
3 BHK,Floor,1.4,1250,11200,Ready to move,vikaspuri,Delhi
3 BHK,Floor,1.4,1250,11200,Ready to move,vikaspuri,Delhi
3 BHK,Floor,1.4,1250,11200,Ready to move,vikaspuri,Delhi
3 BHK,Floor,1.4,1250,11200,Ready to move,vikaspuri,Delhi
3 BHK,Floor,1.4,1250,11200,Ready to move,vikaspuri,Delhi
3 BHK,Floor,1.4,1250,11200,Ready to move,vikaspuri,Delhi
3 BHK,Floor,1.4,1250,11200,Ready to move,vikaspuri,Delhi
3 BHK,Floor,1.4,1250,11200,Ready to move,vikaspuri,Delhi
3 BHK,Floor,1.4,1250,11200,Ready to move,vikaspuri,Delhi
3 BHK,Floor,1.4,1250,11200,Ready to move,vikaspuri,Delhi
1 BHK,Independent House,0.31,400,7750,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,0.31,400,7750,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,0.31,400,7750,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,0.31,400,7750,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,0.285,400,7125,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,0.285,400,7125,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,0.285,400,7125,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,0.285,400,7125,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,0.285,400,7125,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,0.285,400,7125,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,0.285,400,7125,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,0.31,400,7750,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,0.31,400,7750,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,0.285,400,7125,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,0.285,400,7125,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,0.285,400,7125,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,0.285,400,7125,Ready to move,Shalimar Bagh,Delhi
1 BHK,Independent House,0.285,400,7125,Ready to move,Shalimar Bagh,Delhi
3 BHK,Floor,0.63,1000,6300,Under Construction,Dwarka Mor,Delhi
3 BHK,Floor,0.38,700,5427,Ready to move,Mansa Ram Park,Delhi
3 BHK,Floor,3.5,1782,19640,Ready to move,Surajmal Vihar,Delhi
2 BHK,Apartment,0.98,1000,9800,Ready to move,New Ashok Nagar,Delhi
2 BHK,Apartment,0.26,650,4000,Ready to move,Sewak Park,Delhi
2 BHK,Apartment,0.26,650,4000,Ready to move,Sewak Park,Delhi
2 BHK,Floor,0.21,450,4666,Ready to move,Uttam Nagar,Delhi
3 BHK,Apartment,0.65,900,7222,Ready to move,Sector 1 Dwarka,Delhi
2 BHK,Floor,0.23,545,4220,Ready to move,Mahavir Enclave,Delhi
3 BHK,Floor,0.65,1100,5909,Ready to move,Bindapur,Delhi
3 BHK,Floor,0.65,1100,5909,Ready to move,Bindapur,Delhi
3 BHK,Floor,0.65,1100,5909,Ready to move,Bindapur,Delhi
Residential Plot,Residential,4.0,1800,22222,Resale,West Sagarpur,Delhi
Residential Plot,Residential,0.09,450,1999,Resale,Najafgarh,Delhi
Residential Plot,Residential,0.3,675,4444,Resale,Baprola,Delhi
Residential Plot,Residential,0.13,337,3857,Resale,Baprola,Delhi
Residential Plot,Residential,3.0,1800,16666,Resale,Sector 23 Dwarka,Delhi
2 BHK,Apartment,0.31,600,5166,Ready to move,Uttam Nagar,Delhi
3 BHK,Floor,1.28,1250,10240,Ready to move,Budh Vihar,Delhi
3 BHK,Floor,0.9,820,10975,Ready to move,Rohini sector 24,Delhi
3 BHK,Floor,0.87,820,10609,Ready to move,Rohini sector 24,Delhi
4 BHK,Apartment,4.2,3800,11052,Ready to move,Paschim Vihar,Delhi
1 BHK,Apartment,0.195,450,4333,Ready to move,Uttam Nagar,Delhi
3 BHK,Floor,0.7,1000,7000,Ready to move,Sector 28 Rohini,Delhi
4 BHK,Floor,3.6,3600,10000,Ready to move,Sector 25 Rohini,Delhi
3 BHK,Floor,0.82,1000,8200,Ready to move,Budh Vihar,Delhi
4 BHK,Floor,3.6,3800,9473,Ready to move,Rohini sector 24,Delhi
4 BHK,Floor,2.35,1800,13055,Ready to move,Rohini sector 24,Delhi
4 BHK,Floor,1.65,1500,11000,Ready to move,Rohini sector 24,Delhi
3 BHK,Floor,0.85,1500,5666,Ready to move,Sector 23 Rohini,Delhi
3 BHK,Floor,0.86,1300,6615,Ready to move,Sector 21 Rohini,Delhi
3 BHK,Floor,0.97,1300,7461,Ready to move,Sector 22 Rohini,Delhi
3 BHK,Floor,1.1,1400,7857,Ready to move,Sector 22 Rohini,Delhi
3 BHK,Floor,0.95,1300,7307,Ready to move,Sector 22 Rohini,Delhi
3 BHK,Floor,1.62,1500,10800,Ready to move,Rohini sector 24,Delhi
3 BHK,Floor,1.02,900,11333,Ready to move,Rohini sector 24,Delhi
3 BHK,Floor,1.0,900,11111,Ready to move,Rohini sector 24,Delhi
3 BHK,Floor,0.86,900,9555,Ready to move,Sector 23 Rohini,Delhi
3 BHK,Floor,0.76,900,8444,Ready to move,Sector 23 Rohini,Delhi
3 BHK,Floor,0.985,900,10944,Ready to move,Rohini sector 24,Delhi
3 BHK,Apartment,0.532,1070,4972,Ready to move,Uttam Nagar,Delhi
3 BHK,Apartment,0.478,895,5341,Ready to move,Uttam Nagar,Delhi
3 BHK,Apartment,0.405,875,4629,Ready to move,Uttam Nagar,Delhi
2 BHK,Apartment,0.287,725,3960,Ready to move,Uttam Nagar,Delhi
2 BHK,Apartment,0.267,600,4458,Ready to move,Uttam Nagar,Delhi
3 BHK,Apartment,0.721,1375,5244,Ready to move,Uttam Nagar,Delhi
